Loading reviewer lists...
   0.00 seconds elapsed
Loading businesses...
   9.05 seconds elapsed
Loading reviewers and reviews...
   197.71 seconds elapsed
Linking reviewers to reviewed businesses...
   207.84 seconds elapsed
Creating reviewer index lookup...
   208.51 seconds elapsed
Removing businesses with no reviews...
   Reduced from 77445 to 77039
   208.60 seconds elapsed
Loading into data dictionary...
   208.60 seconds elapsed
Building index lookups...
   209.35 seconds elapsed
Building Business x Reviewer index...
   224.74 seconds elapsed
Building graph...
	237.99 seconds elapsed
Creating normalization for star=positive...
	250.23 seconds elapsed
Calculating simple probability...
	251.29 seconds elapsed
Calculating advanced probability...
	257.77 seconds elapsed
Calculating combined probability...
	257.98 seconds elapsed
Running evaluation...
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ZeJArxfvuV1rAAGT5Xe5Yw	| Rate:1	| Bsum:-1.00	| Score:-0.490495234604
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:Lq6CDJ2yHmMs4N7jscQhHQ	| Rate:1	| Bsum:3.41	| Score:-0.4286720995
	Psim_row[0,27697]: 0.54		|ctpos: 19	|bsum: 3.41	|raterAvg=0.18
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:yD8cIZfV2d0PLpVjn3pUJw	| Rate:-1	| Bsum:9.05	| Score:-0.486214715622
	Psim_row[0,74919]: 0.36		|ctpos: 17	|bsum: 9.05	|raterAvg=0.53
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:K8dQr_82-DMpDudEv8PDmw	| Rate:1	| Bsum:-10.18	| Score:-0.437111338003
	Psim_row[0,25643]: 0.88		|ctpos: 33	|bsum: -10.18	|raterAvg=-0.31
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:MN0OLvP8i0SirMJ7AMuMzA	| Rate:1	| Bsum:-8.31	| Score:-0.427176808821
	Psim_row[0,28349]: 0.84		|ctpos: 33	|bsum: -8.31	|raterAvg=-0.25
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:BqasQyFz6Berh3v2N6XMyA	| Rate:1	| Bsum:-2.27	| Score:-0.462662746764
	Psim_row[0,15607]: 0.84		|ctpos: 8	|bsum: -2.27	|raterAvg=-0.28
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:tqu42L0qXzkvYKSruOz0IA	| Rate:1	| Bsum:-7.04	| Score:-0.535671906479
	Psim_row[0,69675]: 0.74		|ctpos: 30	|bsum: -7.04	|raterAvg=-0.23
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:zUzONtLE6x2I_V0n2E562Q	| Rate:1	| Bsum:-1.87	| Score:-0.662256446597
	Psim_row[0,76501]: 0.61		|ctpos: 11	|bsum: -1.87	|raterAvg=-0.17
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:VP8w1WNZKP-CObuhsMi7RQ	| Rate:-1	| Bsum:10.77	| Score:-0.56330070582
	Psim_row[0,39214]: 0.30		|ctpos: 17	|bsum: 10.77	|raterAvg=0.63
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:pD7NzevYc6HhYu13wCxiiw	| Rate:1	| Bsum:-7.13	| Score:-0.355305269998
	Psim_row[0,64053]: 0.90		|ctpos: 29	|bsum: -7.13	|raterAvg=-0.25


   259.75 seconds elapsed
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:7YNtHw_UAMWJc0amaLcbVQ	| Rate:1	| Bsum:-10.84	| Score:-0.492886127774
	Psim_row[0,10455]: 1.00		|ctpos: 22	|bsum: -10.84	|raterAvg=-0.49
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:EKR3hv8vhML4xbkp9Hf9mQ	| Rate:1	| Bsum:-5.15	| Score:-0.466239758773
	Psim_row[0,18615]: 0.78		|ctpos: 23	|bsum: -5.15	|raterAvg=-0.22
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:rtxbB81jnmJ0OiGmS9xECA	| Rate:1	| Bsum:6.36	| Score:-0.432369937354
	Psim_row[0,67401]: 0.47		|ctpos: 20	|bsum: 6.36	|raterAvg=0.32
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:_cNzmoWpJfIHlsmlMGJuLw	| Rate:1	| Bsum:4.16	| Score:-0.578751903248
	Psim_row[0,45485]: 0.33		|ctpos: 8	|bsum: 4.16	|raterAvg=0.52
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:aGbjLWzcrnEx2ZmMCFm3EA	| Rate:-1	| Bsum:-0.85	| Score:-0.387814165011
	Psim_row[0,46272]: 0.70		|ctpos: 27	|bsum: -0.85	|raterAvg=-0.03
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:amIe423ow1l6fH-wW93JYA	| Rate:1	| Bsum:-0.42	| Score:-0.475185124335
	Psim_row[0,46840]: 0.65		|ctpos: 9	|bsum: -0.42	|raterAvg=-0.05
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:f3pudvDmBO2n-Z8nvKtBjQ	| Rate:-1	| Bsum:-0.46	| Score:-0.404335788108
	Psim_row[0,51939]: 0.70		|ctpos: 11	|bsum: -0.46	|raterAvg=-0.04
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:oFvqnJNxHguP3iBj-jZUGA	| Rate:1	| Bsum:-12.47	| Score:-0.440633567032
	Psim_row[0,62909]: 0.96		|ctpos: 31	|bsum: -12.47	|raterAvg=-0.40
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:lIlaoptZjY7DD4pO0Mk8ow	| Rate:1	| Bsum:1.36	| Score:-0.488934185154
	Psim_row[0,59343]: 0.59		|ctpos: 30	|bsum: 1.36	|raterAvg=0.05
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:Atp1VH9m4_BizRyFluM-oA	| Rate:1	| Bsum:4.00	| Score:-0.49318970357
	Psim_row[0,14473]: 0.50		|ctpos: 20	|bsum: 4.00	|raterAvg=0.20
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:BdsVOlCc_eSVH2-PwZ7H7g	| Rate:1	| Bsum:-8.15	| Score:-0.434985730032
	Psim_row[0,15372]: 0.85		|ctpos: 30	|bsum: -8.15	|raterAvg=-0.27
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:xfwRO04KbAPw_zRotCfWQQ	| Rate:1	| Bsum:-2.39	| Score:-0.421643392626
	Psim_row[0,74281]: 0.70		|ctpos: 35	|bsum: -2.39	|raterAvg=-0.07
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:ESlu79Th0bWSPqtPh5rWHA	| Rate:1	| Bsum:-5.71	| Score:-0.354607619333
	Psim_row[0,18766]: 0.88		|ctpos: 25	|bsum: -5.71	|raterAvg=-0.23
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:AR1CLTX94Ahb7xCDJE9znA	| Rate:1	| Bsum:9.95	| Score:-0.463133729925
	Psim_row[0,13922]: 0.39		|ctpos: 21	|bsum: 9.95	|raterAvg=0.47
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:mURviXva9QqkF-p82CtN9w	| Rate:1	| Bsum:-1.39	| Score:-0.867563228481
	Psim_row[0,60805]: 0.67		|ctpos: 3	|bsum: -1.39	|raterAvg=-0.46
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:wqOSESjr7ioLSAUOzzhqoQ	| Rate:-1	| Bsum:-0.59	| Score:-0.442145529925
	Psim_row[0,73245]: 0.67		|ctpos: 16	|bsum: -0.59	|raterAvg=-0.04
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:2zEFZGsvke88yTKaktWuZw	| Rate:1	| Bsum:6.72	| Score:-0.42541208655
	Psim_row[0,4901]: 0.42		|ctpos: 15	|bsum: 6.72	|raterAvg=0.45
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:DXhc4WWLe89nF2HBRT2iVQ	| Rate:-1	| Bsum:-0.29	| Score:-1.09861228867
	Psim_row[0,17657]: 0.44		|ctpos: 1	|bsum: -0.29	|raterAvg=-0.29
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:bQFhCrHnUuoB8XGllzObSA	| Rate:1	| Bsum:-6.76	| Score:-0.623101470325
	Psim_row[0,47601]: 0.75		|ctpos: 20	|bsum: -6.76	|raterAvg=-0.34
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:6uqzV9LXu912KixFl36vbQ	| Rate:1	| Bsum:2.30	| Score:-0.539716741919
	Psim_row[0,9654]: 0.50		|ctpos: 15	|bsum: 2.30	|raterAvg=0.15
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:M41Kx-j2hFw0B1JjuwSxzg	| Rate:1	| Bsum:6.28	| Score:-0.497884732183
	Psim_row[0,27984]: 0.40		|ctpos: 15	|bsum: 6.28	|raterAvg=0.42
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:FPfuyhWyrHfEK-nAI_do8w	| Rate:1	| Bsum:-1.10	| Score:-1.09861228867
	Psim_row[0,19916]: 1.00		|ctpos: 1	|bsum: -1.10	|raterAvg=-1.10
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:pQSkGB3HIunzNn_vIRWUNQ	| Rate:-1	| Bsum:-6.63	| Score:-0.487900292085
	Psim_row[0,64314]: 0.75		|ctpos: 33	|bsum: -6.63	|raterAvg=-0.20
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:EUmfOpiQxJ5yaEMypI30gQ	| Rate:1	| Bsum:-0.80	| Score:-0.348107096122
	Psim_row[0,18811]: 0.73		|ctpos: 23	|bsum: -0.80	|raterAvg=-0.03
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:PiDHvC3N-b0bc8v6HSUuDQ	| Rate:1	| Bsum:-9.22	| Score:-0.448150411857
	Psim_row[0,32402]: 0.91		|ctpos: 26	|bsum: -9.22	|raterAvg=-0.35
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:fDSr3A-e4ED-4i3cwykExg	| Rate:1	| Bsum:-1.88	| Score:-0.505532707466
	Psim_row[0,52106]: 0.66		|ctpos: 20	|bsum: -1.88	|raterAvg=-0.09
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:88CNSyeoKhGn1x0SHvz8Ig	| Rate:-1	| Bsum:-0.24	| Score:-0.47961529139
	Psim_row[0,11150]: 0.63		|ctpos: 13	|bsum: -0.24	|raterAvg=-0.02
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:gRGR8p5pCFT9Pho4VXcMDg	| Rate:1	| Bsum:-1.53	| Score:-0.473957789901
	Psim_row[0,53558]: 0.65		|ctpos: 31	|bsum: -1.53	|raterAvg=-0.05
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:RBoU_WZIPnZBNlbb2DHzHA	| Rate:1	| Bsum:-0.87	| Score:-0.68446118037
	Psim_row[0,34191]: 0.58		|ctpos: 6	|bsum: -0.87	|raterAvg=-0.15
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:eoDEx1GGQA0CBDhy2ql_Kw	| Rate:1	| Bsum:-6.18	| Score:-0.407125816194
	Psim_row[0,51624]: 0.85		|ctpos: 25	|bsum: -6.18	|raterAvg=-0.25
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:pVH6ngKnMdJSpkFEw0XKlQ	| Rate:1	| Bsum:-10.94	| Score:-0.49021553897
	Psim_row[0,64410]: 0.88		|ctpos: 30	|bsum: -10.94	|raterAvg=-0.36
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:6nrKmXozuXWGCFaiIwLWKQ	| Rate:1	| Bsum:-0.20	| Score:-0.597253156409
	Psim_row[0,9515]: 0.59		|ctpos: 3	|bsum: -0.20	|raterAvg=-0.07
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:CwydTHEDS50_Akr8BdcAwQ	| Rate:1	| Bsum:-11.25	| Score:-0.467882818895
	Psim_row[0,16968]: 0.92		|ctpos: 29	|bsum: -11.25	|raterAvg=-0.39
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:sFpr4lak5ZHo9jmGkF78ag	| Rate:1	| Bsum:-2.00	| Score:-0.390067227872
	Psim_row[0,67819]: 0.75		|ctpos: 20	|bsum: -2.00	|raterAvg=-0.10
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:elX-wEdhFR8Kg1Ngj4hdNQ	| Rate:1	| Bsum:1.62	| Score:-0.604277190787
	Psim_row[0,51574]: 0.49		|ctpos: 15	|bsum: 1.62	|raterAvg=0.11
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:adv1-kA6k2N4L-e4zULuNg	| Rate:1	| Bsum:2.33	| Score:-0.396551346497
	Psim_row[0,46693]: 0.63		|ctpos: 34	|bsum: 2.33	|raterAvg=0.07
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:ObSi1ZpICXPSO95ZTQByNQ	| Rate:1	| Bsum:-4.77	| Score:-0.490583903513
	Psim_row[0,31029]: 0.78		|ctpos: 20	|bsum: -4.77	|raterAvg=-0.24
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:PiS3BsDZGPOjwktjckgIYA	| Rate:1	| Bsum:-3.19	| Score:-0.531111605767
	Psim_row[0,32404]: 0.73		|ctpos: 15	|bsum: -3.19	|raterAvg=-0.21
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:bt9J3GgjArWCTfyoa3naEw	| Rate:1	| Bsum:-6.94	| Score:-0.46022349465
	Psim_row[0,48159]: 0.79		|ctpos: 31	|bsum: -6.94	|raterAvg=-0.22
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:XKI-Wu5BMTp4HZy6k7FBmg	| Rate:1	| Bsum:-3.90	| Score:-0.446765320785
	Psim_row[0,41570]: 0.76		|ctpos: 23	|bsum: -3.90	|raterAvg=-0.17
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:Rn8GV6dDHjtuz3a9ezRGQQ	| Rate:1	| Bsum:-9.61	| Score:-0.672675433417
	Psim_row[0,34901]: 0.81		|ctpos: 21	|bsum: -9.61	|raterAvg=-0.46
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:azXr0xlsOKDDiICIFnXi1Q	| Rate:1	| Bsum:-2.95	| Score:-0.547320206317
	Psim_row[0,47082]: 0.66		|ctpos: 22	|bsum: -2.95	|raterAvg=-0.13
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:rwgU2XEFJ7nyCHvUnEC5ww	| Rate:-1	| Bsum:-0.20	| Score:-1.09861228867
	Psim_row[0,67451]: 0.36		|ctpos: 3	|bsum: -0.20	|raterAvg=-0.07
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:3FhOLs1Sxc89loLnIAQl1g	| Rate:1	| Bsum:-1.75	| Score:-0.355474798897
	Psim_row[0,5216]: 0.77		|ctpos: 19	|bsum: -1.75	|raterAvg=-0.09
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:XuiplCidDGckgmsZCZF_iw	| Rate:1	| Bsum:-4.97	| Score:-0.470853724976
	Psim_row[0,42266]: 0.87		|ctpos: 15	|bsum: -4.97	|raterAvg=-0.33
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:SvS58LlrEMHjSwJmpJNKGA	| Rate:1	| Bsum:0.09	| Score:-0.462486673731
	Psim_row[0,36293]: 0.63		|ctpos: 24	|bsum: 0.09	|raterAvg=0.00
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:LjK4xi1wgtU3pfUdjzQXDA	| Rate:1	| Bsum:5.15	| Score:-0.405465108108
	Psim_row[0,27566]: 0.35		|ctpos: 8	|bsum: 5.15	|raterAvg=0.64
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:F5fdFoAYrCwKcsRMxPFjFw	| Rate:1	| Bsum:-6.09	| Score:-0.500668992259
	Psim_row[0,19550]: 0.85		|ctpos: 18	|bsum: -6.09	|raterAvg=-0.34
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:xnRljkaR6zaVTpLYolQteg	| Rate:-1	| Bsum:1.60	| Score:-0.451801209052
	Psim_row[0,74428]: 0.55		|ctpos: 11	|bsum: 1.60	|raterAvg=0.15
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:q1ThXqm2zceQ35EnsYp-oQ	| Rate:1	| Bsum:-3.26	| Score:-0.632865999711
	Psim_row[0,65038]: 0.64		|ctpos: 18	|bsum: -3.26	|raterAvg=-0.18
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:3Nt3CA4IDxt0SeQO24gb-Q	| Rate:1	| Bsum:-0.51	| Score:-0.444383531666
	Psim_row[0,5353]: 0.65		|ctpos: 29	|bsum: -0.51	|raterAvg=-0.02
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:qRgR2r1kuh1hn-tHRqC2sg	| Rate:-1	| Bsum:-2.82	| Score:-0.407053695139
	Psim_row[0,65521]: 0.79		|ctpos: 16	|bsum: -2.82	|raterAvg=-0.18
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:v3AbHiJ71gYEJ_PcX7KmCw	| Rate:1	| Bsum:-4.62	| Score:-0.431637471731
	Psim_row[0,71124]: 0.79		|ctpos: 23	|bsum: -4.62	|raterAvg=-0.20
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:Blkk9ztFRKL0JRo2YDTQgw	| Rate:-1	| Bsum:4.52	| Score:-0.410676708222
	Psim_row[0,15508]: 0.42		|ctpos: 10	|bsum: 4.52	|raterAvg=0.45
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:v-7Uh3hcOAE3JdQSxDIosQ	| Rate:-1	| Bsum:-1.70	| Score:-0.624934661793
	Psim_row[0,71055]: 0.61		|ctpos: 13	|bsum: -1.70	|raterAvg=-0.13
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:sFMS6G1QYT0K0KRhdPbgIA	| Rate:1	| Bsum:2.10	| Score:-0.564029023791
	Psim_row[0,67805]: 0.44		|ctpos: 8	|bsum: 2.10	|raterAvg=0.26
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:67-DcR8Npwuc9lRph194cw	| Rate:-1	| Bsum:6.80	| Score:-0.490555690678
	Psim_row[0,8667]: 0.26		|ctpos: 8	|bsum: 6.80	|raterAvg=0.85
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:7uRhJhS8hYQfau307RDjCA	| Rate:-1	| Bsum:-1.05	| Score:-0.448822243206
	Psim_row[0,10856]: 0.67		|ctpos: 23	|bsum: -1.05	|raterAvg=-0.05
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:28SpoRSeiIxMykMFue6orQ	| Rate:1	| Bsum:-4.68	| Score:-0.441057723937
	Psim_row[0,3896]: 0.80		|ctpos: 21	|bsum: -4.68	|raterAvg=-0.22
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:wYuPafwLYItJAHFVba9mVg	| Rate:1	| Bsum:4.44	| Score:-0.428389392834
	Psim_row[0,72887]: 0.55		|ctpos: 25	|bsum: 4.44	|raterAvg=0.18
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:3OkPS3Zk5u82zlm9XkBAcA	| Rate:1	| Bsum:-6.92	| Score:-0.44542070683
	Psim_row[0,5373]: 0.88		|ctpos: 22	|bsum: -6.92	|raterAvg=-0.31
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:5oO3iNwuNcVhG_gyhVFE4g	| Rate:1	| Bsum:-0.69	| Score:-0.504486133902
	Psim_row[0,8282]: 0.67		|ctpos: 7	|bsum: -0.69	|raterAvg=-0.10
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:DvFOetqoZonh-7G6spAugw	| Rate:1	| Bsum:3.67	| Score:-0.459456036717
	Psim_row[0,18156]: 0.54		|ctpos: 24	|bsum: 3.67	|raterAvg=0.15
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:gWBxaHOMXuBPSY7CxLeL4Q	| Rate:1	| Bsum:-7.40	| Score:-0.616883662352
	Psim_row[0,53668]: 1.00		|ctpos: 12	|bsum: -7.40	|raterAvg=-0.62
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:81yKeu6as0NI2eIpNvgCMQ	| Rate:1	| Bsum:-7.92	| Score:-0.436171849057
	Psim_row[0,11031]: 0.89		|ctpos: 25	|bsum: -7.92	|raterAvg=-0.32
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:YmYwD8co-1am2ryTkXaygA	| Rate:-1	| Bsum:2.55	| Score:-0.369359593392
	Psim_row[0,43299]: 0.60		|ctpos: 18	|bsum: 2.55	|raterAvg=0.14
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:y8VQQO_WkYNjSLcq6hyjPA	| Rate:1	| Bsum:-0.51	| Score:-0.387332136768
	Psim_row[0,74839]: 0.69		|ctpos: 26	|bsum: -0.51	|raterAvg=-0.02
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:kIV8-VETqYQXciy7GCNm4w	| Rate:-1	| Bsum:-1.46	| Score:-0.636514168295
	Psim_row[0,58137]: 0.86		|ctpos: 3	|bsum: -1.46	|raterAvg=-0.49
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:Pc9C4WSs2l8AKXi_S3n6nA	| Rate:1	| Bsum:8.90	| Score:-0.394757559412
	Psim_row[0,32277]: 0.30		|ctpos: 11	|bsum: 8.90	|raterAvg=0.81
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:KFyB0ueHjAfN4oadjKsTEw	| Rate:1	| Bsum:-5.29	| Score:-0.515866284705
	Psim_row[0,25782]: 0.73		|ctpos: 26	|bsum: -5.29	|raterAvg=-0.20
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:kyNHcuvg7Rl1gzrPFvZI6Q	| Rate:1	| Bsum:4.16	| Score:-0.454989868768
	Psim_row[0,58932]: 0.50		|ctpos: 18	|bsum: 4.16	|raterAvg=0.23
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:U87W6T9vjwWnp28Zjnn4pQ	| Rate:1	| Bsum:2.26	| Score:-0.379345628641
	Psim_row[0,37682]: 0.63		|ctpos: 27	|bsum: 2.26	|raterAvg=0.08
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:JDNhMXsoOm4FwBg7d_wq4Q	| Rate:-1	| Bsum:-2.06	| Score:-0.487029346651
	Psim_row[0,24514]: 0.71		|ctpos: 15	|bsum: -2.06	|raterAvg=-0.14
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:JY6UDKwK1pzrYmgEaYRiXA	| Rate:1	| Bsum:-3.55	| Score:-0.983087758575
	Psim_row[0,24923]: 0.68		|ctpos: 6	|bsum: -3.55	|raterAvg=-0.59
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:aWzzk2rkruGryk-1-s3DHA	| Rate:1	| Bsum:0.53	| Score:-0.519271785486
	Psim_row[0,46550]: 0.58		|ctpos: 21	|bsum: 0.53	|raterAvg=0.03
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:4sxLJ-m3rhjnSSIEC_vqQQ	| Rate:1	| Bsum:-1.96	| Score:-0.519154510006
	Psim_row[0,7204]: 0.67		|ctpos: 16	|bsum: -1.96	|raterAvg=-0.12
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:G4ZI3Kt0KTMMt4jIhCYbuQ	| Rate:-1	| Bsum:2.24	| Score:-0.379291100185
	Psim_row[0,20756]: 0.53		|ctpos: 9	|bsum: 2.24	|raterAvg=0.25
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:riXdevUlvyVDiDiaUKIUIA	| Rate:1	| Bsum:15.31	| Score:-0.402480242903
	Psim_row[0,67177]: 0.33		|ctpos: 22	|bsum: 15.31	|raterAvg=0.70
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:NmEXZjVH9Mq0Vy63hSDMDA	| Rate:1	| Bsum:-4.81	| Score:-0.441922477687
	Psim_row[0,30044]: 0.80		|ctpos: 22	|bsum: -4.81	|raterAvg=-0.22
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:4wcDUnb2y2fW8sSzFd8EaQ	| Rate:-1	| Bsum:11.19	| Score:-0.501359132259
	Psim_row[0,7263]: 0.09		|ctpos: 6	|bsum: 11.19	|raterAvg=1.87
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:N8NiWbLzee9EOeMnz2MOlw	| Rate:1	| Bsum:4.84	| Score:-0.482900494803
	Psim_row[0,29246]: 0.46		|ctpos: 17	|bsum: 4.84	|raterAvg=0.28
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:8zTes4kUSoM161AD7G6DsQ	| Rate:-1	| Bsum:2.95	| Score:-0.427724193581
	Psim_row[0,12148]: 0.53		|ctpos: 14	|bsum: 2.95	|raterAvg=0.21
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:MXqmV0513hptrtjihDdf3Q	| Rate:1	| Bsum:-1.28	| Score:-0.351753863822
	Psim_row[0,28557]: 0.73		|ctpos: 30	|bsum: -1.28	|raterAvg=-0.04
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:10GBdcrKBSL1QFnkXWjfjQ	| Rate:1	| Bsum:-5.59	| Score:-0.501036650088
	Psim_row[0,2516]: 0.76		|ctpos: 24	|bsum: -5.59	|raterAvg=-0.23
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:mjYwqpoAPe__tpBXefi2Fw	| Rate:1	| Bsum:0.69	| Score:-0.405465108108
	Psim_row[0,61076]: 0.33		|ctpos: 1	|bsum: 0.69	|raterAvg=0.69
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:LQDdn0dCsgKQrW0Dz3u-1g	| Rate:-1	| Bsum:0.06	| Score:-0.405465108108
	Psim_row[0,27167]: 0.62		|ctpos: 1	|bsum: 0.06	|raterAvg=0.06
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:NDAu_IhHaSs8AfYgfwcK3Q	| Rate:1	| Bsum:-10.57	| Score:-0.435343346749
	Psim_row[0,29347]: 0.96		|ctpos: 27	|bsum: -10.57	|raterAvg=-0.39
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:52o29-bIVTc2CCuRK-qCpQ	| Rate:-1	| Bsum:-1.80	| Score:-0.855333223803
	Psim_row[0,7410]: 0.61		|ctpos: 5	|bsum: -1.80	|raterAvg=-0.36
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:OiAFGMZIXwsFnOVRxPX6fw	| Rate:-1	| Bsum:-0.80	| Score:-0.752038698388
	Psim_row[0,31162]: 0.54		|ctpos: 6	|bsum: -0.80	|raterAvg=-0.13
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:NfdZgoNTGsfth9MS8Qaurg	| Rate:1	| Bsum:-4.69	| Score:-0.399678021906
	Psim_row[0,29912]: 0.80		|ctpos: 26	|bsum: -4.69	|raterAvg=-0.18
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:M0XslBxASIwNHrAuz_xWEQ	| Rate:1	| Bsum:-4.65	| Score:-0.568355020274
	Psim_row[0,27909]: 0.71		|ctpos: 21	|bsum: -4.65	|raterAvg=-0.22
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:25fxw_jOqZtJwl18cCarIA	| Rate:1	| Bsum:-3.33	| Score:-0.437224160659
	Psim_row[0,3850]: 0.72		|ctpos: 30	|bsum: -3.33	|raterAvg=-0.11
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:_UsqOvmgoNzb_0xWpzwZBg	| Rate:1	| Bsum:0.00	| Score:-0.491354312591
