Loading reviewer lists...
   0.00 seconds elapsed
Loading businesses...
   9.02 seconds elapsed
Loading reviewers and reviews...
   183.33 seconds elapsed
Linking reviewers to reviewed businesses...
   192.60 seconds elapsed
Creating reviewer index lookup...
   193.21 seconds elapsed
Removing businesses with no reviews...
   Reduced from 77445 to 77039
   193.30 seconds elapsed
Loading into data dictionary...
   193.30 seconds elapsed
Building index lookups...
   193.99 seconds elapsed
Building Business x Reviewer index...
   208.63 seconds elapsed
Building graph...
	221.46 seconds elapsed
Creating normalization for star=positive...
	235.05 seconds elapsed
Calculating simple probability...
	236.09 seconds elapsed
Calculating advanced probability...
	244.03 seconds elapsed
Calculating combined probability...
	244.32 seconds elapsed
Running evaluation...
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ZeJArxfvuV1rAAGT5Xe5Yw	| Rate:1	| Bsum:-0.31	| Score:-0.441014132107
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:Lq6CDJ2yHmMs4N7jscQhHQ	| Rate:1	| Bsum:2.39	| Score:-0.482106307202
	Psim_row[0,27697]: 0.54		|ctpos: 19	|bsum: 2.39	|raterAvg=0.13
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:yD8cIZfV2d0PLpVjn3pUJw	| Rate:-1	| Bsum:4.61	| Score:-0.747327750929
	Psim_row[0,74919]: 0.36		|ctpos: 17	|bsum: 4.61	|raterAvg=0.27
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:K8dQr_82-DMpDudEv8PDmw	| Rate:1	| Bsum:-6.64	| Score:-0.329691547555
	Psim_row[0,25643]: 0.88		|ctpos: 33	|bsum: -6.64	|raterAvg=-0.20
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:MN0OLvP8i0SirMJ7AMuMzA	| Rate:1	| Bsum:-5.68	| Score:-0.347413930033
	Psim_row[0,28349]: 0.84		|ctpos: 33	|bsum: -5.68	|raterAvg=-0.17
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:BqasQyFz6Berh3v2N6XMyA	| Rate:1	| Bsum:-1.52	| Score:-0.369280471886
	Psim_row[0,15607]: 0.84		|ctpos: 8	|bsum: -1.52	|raterAvg=-0.19
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:tqu42L0qXzkvYKSruOz0IA	| Rate:1	| Bsum:-3.74	| Score:-0.425583981438
	Psim_row[0,69675]: 0.74		|ctpos: 30	|bsum: -3.74	|raterAvg=-0.12
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:zUzONtLE6x2I_V0n2E562Q	| Rate:1	| Bsum:-0.72	| Score:-0.558133050754
	Psim_row[0,76501]: 0.61		|ctpos: 11	|bsum: -0.72	|raterAvg=-0.07
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:VP8w1WNZKP-CObuhsMi7RQ	| Rate:-1	| Bsum:4.95	| Score:-0.905896041775
	Psim_row[0,39214]: 0.30		|ctpos: 17	|bsum: 4.95	|raterAvg=0.29
Reviewer:1X4vP8jG-EhpkF73yuJPmQ	Business:pD7NzevYc6HhYu13wCxiiw	| Rate:1	| Bsum:-4.99	| Score:-0.281473316899
	Psim_row[0,64053]: 0.90		|ctpos: 29	|bsum: -4.99	|raterAvg=-0.17


   245.89 seconds elapsed
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:7YNtHw_UAMWJc0amaLcbVQ	| Rate:1	| Bsum:-8.08	| Score:-0.367424242424
	Psim_row[0,10455]: 1.00		|ctpos: 22	|bsum: -8.08	|raterAvg=-0.37
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:EKR3hv8vhML4xbkp9Hf9mQ	| Rate:1	| Bsum:-3.28	| Score:-0.384887569159
	Psim_row[0,18615]: 0.78		|ctpos: 23	|bsum: -3.28	|raterAvg=-0.14
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:rtxbB81jnmJ0OiGmS9xECA	| Rate:1	| Bsum:3.69	| Score:-0.565861149955
	Psim_row[0,67401]: 0.47		|ctpos: 20	|bsum: 3.69	|raterAvg=0.18
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:_cNzmoWpJfIHlsmlMGJuLw	| Rate:1	| Bsum:2.00	| Score:-0.848612288668
	Psim_row[0,45485]: 0.33		|ctpos: 8	|bsum: 2.00	|raterAvg=0.25
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:aGbjLWzcrnEx2ZmMCFm3EA	| Rate:-1	| Bsum:0.33	| Score:-0.344161878902
	Psim_row[0,46272]: 0.70		|ctpos: 27	|bsum: 0.33	|raterAvg=0.01
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:amIe423ow1l6fH-wW93JYA	| Rate:1	| Bsum:-0.01	| Score:-0.430158396216
	Psim_row[0,46840]: 0.65		|ctpos: 9	|bsum: -0.01	|raterAvg=-0.00
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:f3pudvDmBO2n-Z8nvKtBjQ	| Rate:-1	| Bsum:-0.30	| Score:-0.390375849421
	Psim_row[0,51939]: 0.70		|ctpos: 11	|bsum: -0.30	|raterAvg=-0.03
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:oFvqnJNxHguP3iBj-jZUGA	| Rate:1	| Bsum:-8.99	| Score:-0.328441527064
	Psim_row[0,62909]: 0.96		|ctpos: 31	|bsum: -8.99	|raterAvg=-0.29
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:lIlaoptZjY7DD4pO0Mk8ow	| Rate:1	| Bsum:1.50	| Score:-0.484366274056
	Psim_row[0,59343]: 0.59		|ctpos: 30	|bsum: 1.50	|raterAvg=0.05
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:Atp1VH9m4_BizRyFluM-oA	| Rate:1	| Bsum:2.45	| Score:-0.57064718056
	Psim_row[0,14473]: 0.50		|ctpos: 20	|bsum: 2.45	|raterAvg=0.12
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:BdsVOlCc_eSVH2-PwZ7H7g	| Rate:1	| Bsum:-5.42	| Score:-0.343874504901
	Psim_row[0,15372]: 0.85		|ctpos: 30	|bsum: -5.42	|raterAvg=-0.18
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:xfwRO04KbAPw_zRotCfWQQ	| Rate:1	| Bsum:-0.64	| Score:-0.371621750192
	Psim_row[0,74281]: 0.70		|ctpos: 35	|bsum: -0.64	|raterAvg=-0.02
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:ESlu79Th0bWSPqtPh5rWHA	| Rate:1	| Bsum:-4.17	| Score:-0.292831789476
	Psim_row[0,18766]: 0.88		|ctpos: 25	|bsum: -4.17	|raterAvg=-0.17
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:AR1CLTX94Ahb7xCDJE9znA	| Rate:1	| Bsum:5.22	| Score:-0.688071585949
	Psim_row[0,13922]: 0.39		|ctpos: 21	|bsum: 5.22	|raterAvg=0.25
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:mURviXva9QqkF-p82CtN9w	| Rate:1	| Bsum:-0.67	| Score:-0.62768733033
	Psim_row[0,60805]: 0.67		|ctpos: 3	|bsum: -0.67	|raterAvg=-0.22
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:wqOSESjr7ioLSAUOzzhqoQ	| Rate:-1	| Bsum:-0.04	| Score:-0.408143679537
	Psim_row[0,73245]: 0.67		|ctpos: 16	|bsum: -0.04	|raterAvg=-0.00
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:2zEFZGsvke88yTKaktWuZw	| Rate:1	| Bsum:3.79	| Score:-0.620935129452
	Psim_row[0,4901]: 0.42		|ctpos: 15	|bsum: 3.79	|raterAvg=0.25
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:DXhc4WWLe89nF2HBRT2iVQ	| Rate:-1	| Bsum:-0.11	| Score:-0.922041327327
	Psim_row[0,17657]: 0.44		|ctpos: 1	|bsum: -0.11	|raterAvg=-0.11
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:bQFhCrHnUuoB8XGllzObSA	| Rate:1	| Bsum:-3.73	| Score:-0.471463403387
	Psim_row[0,47601]: 0.75		|ctpos: 20	|bsum: -3.73	|raterAvg=-0.19
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:6uqzV9LXu912KixFl36vbQ	| Rate:1	| Bsum:1.58	| Score:-0.587591625004
	Psim_row[0,9654]: 0.50		|ctpos: 15	|bsum: 1.58	|raterAvg=0.11
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:M41Kx-j2hFw0B1JjuwSxzg	| Rate:1	| Bsum:3.33	| Score:-0.694068509652
	Psim_row[0,27984]: 0.40		|ctpos: 15	|bsum: 3.33	|raterAvg=0.22
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:FPfuyhWyrHfEK-nAI_do8w	| Rate:1	| Bsum:-0.67	| Score:-0.666666666667
	Psim_row[0,19916]: 1.00		|ctpos: 1	|bsum: -0.67	|raterAvg=-0.67
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:pQSkGB3HIunzNn_vIRWUNQ	| Rate:-1	| Bsum:-3.16	| Score:-0.382727720012
	Psim_row[0,64314]: 0.75		|ctpos: 33	|bsum: -3.16	|raterAvg=-0.10
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:EUmfOpiQxJ5yaEMypI30gQ	| Rate:1	| Bsum:-0.08	| Score:-0.316493108445
	Psim_row[0,18811]: 0.73		|ctpos: 23	|bsum: -0.08	|raterAvg=-0.00
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:PiDHvC3N-b0bc8v6HSUuDQ	| Rate:1	| Bsum:-6.21	| Score:-0.33220052457
	Psim_row[0,32402]: 0.91		|ctpos: 26	|bsum: -6.21	|raterAvg=-0.24
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:fDSr3A-e4ED-4i3cwykExg	| Rate:1	| Bsum:-0.79	| Score:-0.45082469164
	Psim_row[0,52106]: 0.66		|ctpos: 20	|bsum: -0.79	|raterAvg=-0.04
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:88CNSyeoKhGn1x0SHvz8Ig	| Rate:-1	| Bsum:0.15	| Score:-0.449113697342
	Psim_row[0,11150]: 0.63		|ctpos: 13	|bsum: 0.15	|raterAvg=0.01
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:gRGR8p5pCFT9Pho4VXcMDg	| Rate:1	| Bsum:-0.26	| Score:-0.433095020657
	Psim_row[0,53558]: 0.65		|ctpos: 31	|bsum: -0.26	|raterAvg=-0.01
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:RBoU_WZIPnZBNlbb2DHzHA	| Rate:1	| Bsum:-0.33	| Score:-0.594552056288
	Psim_row[0,34191]: 0.58		|ctpos: 6	|bsum: -0.33	|raterAvg=-0.06
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:eoDEx1GGQA0CBDhy2ql_Kw	| Rate:1	| Bsum:-4.05	| Score:-0.321755415143
	Psim_row[0,51624]: 0.85		|ctpos: 25	|bsum: -4.05	|raterAvg=-0.16
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:pVH6ngKnMdJSpkFEw0XKlQ	| Rate:1	| Bsum:-6.91	| Score:-0.355891172803
	Psim_row[0,64410]: 0.88		|ctpos: 30	|bsum: -6.91	|raterAvg=-0.23
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:6nrKmXozuXWGCFaiIwLWKQ	| Rate:1	| Bsum:-0.01	| Score:-0.535530211846
	Psim_row[0,9515]: 0.59		|ctpos: 3	|bsum: -0.01	|raterAvg=-0.00
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:CwydTHEDS50_Akr8BdcAwQ	| Rate:1	| Bsum:-7.78	| Score:-0.348464085147
	Psim_row[0,16968]: 0.92		|ctpos: 29	|bsum: -7.78	|raterAvg=-0.27
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:sFpr4lak5ZHo9jmGkF78ag	| Rate:1	| Bsum:-1.22	| Score:-0.351398648161
	Psim_row[0,67819]: 0.75		|ctpos: 20	|bsum: -1.22	|raterAvg=-0.06
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:elX-wEdhFR8Kg1Ngj4hdNQ	| Rate:1	| Bsum:1.36	| Score:-0.621650302155
	Psim_row[0,51574]: 0.49		|ctpos: 15	|bsum: 1.36	|raterAvg=0.09
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:adv1-kA6k2N4L-e4zULuNg	| Rate:1	| Bsum:2.23	| Score:-0.399283228448
	Psim_row[0,46693]: 0.63		|ctpos: 34	|bsum: 2.23	|raterAvg=0.07
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:ObSi1ZpICXPSO95ZTQByNQ	| Rate:1	| Bsum:-2.96	| Score:-0.400107278664
	Psim_row[0,31029]: 0.78		|ctpos: 20	|bsum: -2.96	|raterAvg=-0.15
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:PiS3BsDZGPOjwktjckgIYA	| Rate:1	| Bsum:-1.76	| Score:-0.435726458391
	Psim_row[0,32404]: 0.73		|ctpos: 15	|bsum: -1.76	|raterAvg=-0.12
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:bt9J3GgjArWCTfyoa3naEw	| Rate:1	| Bsum:-3.74	| Score:-0.356994985549
	Psim_row[0,48159]: 0.79		|ctpos: 31	|bsum: -3.74	|raterAvg=-0.12
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:XKI-Wu5BMTp4HZy6k7FBmg	| Rate:1	| Bsum:-2.22	| Score:-0.373537450994
	Psim_row[0,41570]: 0.76		|ctpos: 23	|bsum: -2.22	|raterAvg=-0.10
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:Rn8GV6dDHjtuz3a9ezRGQQ	| Rate:1	| Bsum:-5.48	| Score:-0.476159982831
	Psim_row[0,34901]: 0.81		|ctpos: 21	|bsum: -5.48	|raterAvg=-0.26
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:azXr0xlsOKDDiICIFnXi1Q	| Rate:1	| Bsum:-1.00	| Score:-0.458668553092
	Psim_row[0,47082]: 0.66		|ctpos: 22	|bsum: -1.00	|raterAvg=-0.05
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:rwgU2XEFJ7nyCHvUnEC5ww	| Rate:-1	| Bsum:-0.07	| Score:-1.05407553395
	Psim_row[0,67451]: 0.36		|ctpos: 3	|bsum: -0.07	|raterAvg=-0.02
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:3FhOLs1Sxc89loLnIAQl1g	| Rate:1	| Bsum:-0.99	| Score:-0.315523820341
	Psim_row[0,5216]: 0.77		|ctpos: 19	|bsum: -0.99	|raterAvg=-0.05
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:XuiplCidDGckgmsZCZF_iw	| Rate:1	| Bsum:-3.54	| Score:-0.375993826433
	Psim_row[0,42266]: 0.87		|ctpos: 15	|bsum: -3.54	|raterAvg=-0.24
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:SvS58LlrEMHjSwJmpJNKGA	| Rate:1	| Bsum:0.48	| Score:-0.446219281745
	Psim_row[0,36293]: 0.63		|ctpos: 24	|bsum: 0.48	|raterAvg=0.02
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:LjK4xi1wgtU3pfUdjzQXDA	| Rate:1	| Bsum:2.53	| Score:-0.733155457832
	Psim_row[0,27566]: 0.35		|ctpos: 8	|bsum: 2.53	|raterAvg=0.32
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:F5fdFoAYrCwKcsRMxPFjFw	| Rate:1	| Bsum:-4.12	| Score:-0.391222633201
	Psim_row[0,19550]: 0.85		|ctpos: 18	|bsum: -4.12	|raterAvg=-0.23
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:xnRljkaR6zaVTpLYolQteg	| Rate:-1	| Bsum:1.03	| Score:-0.503438475435
	Psim_row[0,74428]: 0.55		|ctpos: 11	|bsum: 1.03	|raterAvg=0.09
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:q1ThXqm2zceQ35EnsYp-oQ	| Rate:1	| Bsum:-1.29	| Score:-0.523533945292
	Psim_row[0,65038]: 0.64		|ctpos: 18	|bsum: -1.29	|raterAvg=-0.07
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:3Nt3CA4IDxt0SeQO24gb-Q	| Rate:1	| Bsum:0.23	| Score:-0.418669273074
	Psim_row[0,5353]: 0.65		|ctpos: 29	|bsum: 0.23	|raterAvg=0.01
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:qRgR2r1kuh1hn-tHRqC2sg	| Rate:-1	| Bsum:-1.71	| Score:-0.337863951565
	Psim_row[0,65521]: 0.79		|ctpos: 16	|bsum: -1.71	|raterAvg=-0.11
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:v3AbHiJ71gYEJ_PcX7KmCw	| Rate:1	| Bsum:-2.60	| Score:-0.343678606888
	Psim_row[0,71124]: 0.79		|ctpos: 23	|bsum: -2.60	|raterAvg=-0.11
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:Blkk9ztFRKL0JRo2YDTQgw	| Rate:-1	| Bsum:2.45	| Score:-0.618254550689
	Psim_row[0,15508]: 0.42		|ctpos: 10	|bsum: 2.45	|raterAvg=0.24
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:v-7Uh3hcOAE3JdQSxDIosQ	| Rate:-1	| Bsum:-0.48	| Score:-0.531111073898
	Psim_row[0,71055]: 0.61		|ctpos: 13	|bsum: -0.48	|raterAvg=-0.04
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:sFMS6G1QYT0K0KRhdPbgIA	| Rate:1	| Bsum:1.25	| Score:-0.670428573184
	Psim_row[0,67805]: 0.44		|ctpos: 8	|bsum: 1.25	|raterAvg=0.16
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:67-DcR8Npwuc9lRph194cw	| Rate:-1	| Bsum:2.92	| Score:-0.975629054045
	Psim_row[0,8667]: 0.26		|ctpos: 8	|bsum: 2.92	|raterAvg=0.37
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:7uRhJhS8hYQfau307RDjCA	| Rate:-1	| Bsum:-0.10	| Score:-0.40787700194
	Psim_row[0,10856]: 0.67		|ctpos: 23	|bsum: -0.10	|raterAvg=-0.00
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:28SpoRSeiIxMykMFue6orQ	| Rate:1	| Bsum:-2.65	| Score:-0.344602310646
	Psim_row[0,3896]: 0.80		|ctpos: 21	|bsum: -2.65	|raterAvg=-0.13
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:wYuPafwLYItJAHFVba9mVg	| Rate:1	| Bsum:3.41	| Score:-0.469907809342
	Psim_row[0,72887]: 0.55		|ctpos: 25	|bsum: 3.41	|raterAvg=0.14
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:3OkPS3Zk5u82zlm9XkBAcA	| Rate:1	| Bsum:-4.91	| Score:-0.354180840822
	Psim_row[0,5373]: 0.88		|ctpos: 22	|bsum: -4.91	|raterAvg=-0.22
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:5oO3iNwuNcVhG_gyhVFE4g	| Rate:1	| Bsum:-0.33	| Score:-0.453084155727
	Psim_row[0,8282]: 0.67		|ctpos: 7	|bsum: -0.33	|raterAvg=-0.05
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:DvFOetqoZonh-7G6spAugw	| Rate:1	| Bsum:2.87	| Score:-0.492685946301
	Psim_row[0,18156]: 0.54		|ctpos: 24	|bsum: 2.87	|raterAvg=0.12
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:gWBxaHOMXuBPSY7CxLeL4Q	| Rate:1	| Bsum:-5.08	| Score:-0.423611111111
	Psim_row[0,53668]: 1.00		|ctpos: 12	|bsum: -5.08	|raterAvg=-0.42
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:81yKeu6as0NI2eIpNvgCMQ	| Rate:1	| Bsum:-5.07	| Score:-0.321866367211
	Psim_row[0,11031]: 0.89		|ctpos: 25	|bsum: -5.07	|raterAvg=-0.20
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:YmYwD8co-1am2ryTkXaygA	| Rate:-1	| Bsum:1.92	| Score:-0.404410279851
	Psim_row[0,43299]: 0.60		|ctpos: 18	|bsum: 1.92	|raterAvg=0.11
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:y8VQQO_WkYNjSLcq6hyjPA	| Rate:1	| Bsum:0.04	| Score:-0.366326178727
	Psim_row[0,74839]: 0.69		|ctpos: 26	|bsum: 0.04	|raterAvg=0.00
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:kIV8-VETqYQXciy7GCNm4w	| Rate:-1	| Bsum:-0.92	| Score:-0.45493341508
	Psim_row[0,58137]: 0.86		|ctpos: 3	|bsum: -0.92	|raterAvg=-0.31
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:Pc9C4WSs2l8AKXi_S3n6nA	| Rate:1	| Bsum:4.12	| Score:-0.829730380084
	Psim_row[0,32277]: 0.30		|ctpos: 11	|bsum: 4.12	|raterAvg=0.37
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:KFyB0ueHjAfN4oadjKsTEw	| Rate:1	| Bsum:-2.57	| Score:-0.411434885637
	Psim_row[0,25782]: 0.73		|ctpos: 26	|bsum: -2.57	|raterAvg=-0.10
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:kyNHcuvg7Rl1gzrPFvZI6Q	| Rate:1	| Bsum:2.67	| Score:-0.537672204416
	Psim_row[0,58932]: 0.50		|ctpos: 18	|bsum: 2.67	|raterAvg=0.15
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:U87W6T9vjwWnp28Zjnn4pQ	| Rate:1	| Bsum:1.82	| Score:-0.395647551349
	Psim_row[0,37682]: 0.63		|ctpos: 27	|bsum: 1.82	|raterAvg=0.07
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:JDNhMXsoOm4FwBg7d_wq4Q	| Rate:-1	| Bsum:-0.87	| Score:-0.407625539707
	Psim_row[0,24514]: 0.71		|ctpos: 15	|bsum: -0.87	|raterAvg=-0.06
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:JY6UDKwK1pzrYmgEaYRiXA	| Rate:1	| Bsum:-1.73	| Score:-0.678448008033
	Psim_row[0,24923]: 0.68		|ctpos: 6	|bsum: -1.73	|raterAvg=-0.29
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:aWzzk2rkruGryk-1-s3DHA	| Rate:1	| Bsum:0.92	| Score:-0.501031030317
	Psim_row[0,46550]: 0.58		|ctpos: 21	|bsum: 0.92	|raterAvg=0.04
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:4sxLJ-m3rhjnSSIEC_vqQQ	| Rate:1	| Bsum:-0.86	| Score:-0.45054515752
	Psim_row[0,7204]: 0.67		|ctpos: 16	|bsum: -0.86	|raterAvg=-0.05
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:G4ZI3Kt0KTMMt4jIhCYbuQ	| Rate:-1	| Bsum:1.38	| Score:-0.474904955719
	Psim_row[0,20756]: 0.53		|ctpos: 9	|bsum: 1.38	|raterAvg=0.15
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:riXdevUlvyVDiDiaUKIUIA	| Rate:1	| Bsum:7.42	| Score:-0.761491076547
	Psim_row[0,67177]: 0.33		|ctpos: 22	|bsum: 7.42	|raterAvg=0.34
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:NmEXZjVH9Mq0Vy63hSDMDA	| Rate:1	| Bsum:-3.23	| Score:-0.370113248284
	Psim_row[0,30044]: 0.80		|ctpos: 22	|bsum: -3.23	|raterAvg=-0.15
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:4wcDUnb2y2fW8sSzFd8EaQ	| Rate:-1	| Bsum:3.19	| Score:-1.83587361413
	Psim_row[0,7263]: 0.09		|ctpos: 6	|bsum: 3.19	|raterAvg=0.53
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:N8NiWbLzee9EOeMnz2MOlw	| Rate:1	| Bsum:2.98	| Score:-0.592272831893
	Psim_row[0,29246]: 0.46		|ctpos: 17	|bsum: 2.98	|raterAvg=0.18
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:8zTes4kUSoM161AD7G6DsQ	| Rate:-1	| Bsum:2.06	| Score:-0.490879086088
	Psim_row[0,12148]: 0.53		|ctpos: 14	|bsum: 2.06	|raterAvg=0.15
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:MXqmV0513hptrtjihDdf3Q	| Rate:1	| Bsum:-0.57	| Score:-0.327969024529
	Psim_row[0,28557]: 0.73		|ctpos: 30	|bsum: -0.57	|raterAvg=-0.02
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:10GBdcrKBSL1QFnkXWjfjQ	| Rate:1	| Bsum:-3.22	| Score:-0.402414313392
	Psim_row[0,2516]: 0.76		|ctpos: 24	|bsum: -3.22	|raterAvg=-0.13
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:mjYwqpoAPe__tpBXefi2Fw	| Rate:1	| Bsum:0.33	| Score:-0.765278955335
	Psim_row[0,61076]: 0.33		|ctpos: 1	|bsum: 0.33	|raterAvg=0.33
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:LQDdn0dCsgKQrW0Dz3u-1g	| Rate:-1	| Bsum:0.04	| Score:-0.428336962579
	Psim_row[0,27167]: 0.62		|ctpos: 1	|bsum: 0.04	|raterAvg=0.04
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:NDAu_IhHaSs8AfYgfwcK3Q	| Rate:1	| Bsum:-7.89	| Score:-0.336349984494
	Psim_row[0,29347]: 0.96		|ctpos: 27	|bsum: -7.89	|raterAvg=-0.29
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:52o29-bIVTc2CCuRK-qCpQ	| Rate:-1	| Bsum:-0.71	| Score:-0.638096116278
	Psim_row[0,7410]: 0.61		|ctpos: 5	|bsum: -0.71	|raterAvg=-0.14
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:OiAFGMZIXwsFnOVRxPX6fw	| Rate:-1	| Bsum:-0.23	| Score:-0.657500746868
	Psim_row[0,31162]: 0.54		|ctpos: 6	|bsum: -0.23	|raterAvg=-0.04
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:NfdZgoNTGsfth9MS8Qaurg	| Rate:1	| Bsum:-2.95	| Score:-0.332564548585
	Psim_row[0,29912]: 0.80		|ctpos: 26	|bsum: -2.95	|raterAvg=-0.11
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:M0XslBxASIwNHrAuz_xWEQ	| Rate:1	| Bsum:-2.33	| Score:-0.458038092694
	Psim_row[0,27909]: 0.71		|ctpos: 21	|bsum: -2.33	|raterAvg=-0.11
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:25fxw_jOqZtJwl18cCarIA	| Rate:1	| Bsum:-1.32	| Score:-0.370224332048
	Psim_row[0,3850]: 0.72		|ctpos: 30	|bsum: -1.32	|raterAvg=-0.04
Reviewer:2HmHgW3hRYvXYFmQyQtLuw	Business:_UsqOvmgoNzb_0xWpzwZBg	| Rate:1	| Bsum:0.67	| Score:-0.4656177891
